"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-08"
"LICENSE.md" "4ec92abd37d94284ec498f7f2c54ea3a" "site/built/LICENSE.md" "2025-01-08"
"config.yaml" "c2a8be786f0b659b0e497382f31a4377" "site/built/config.yaml" "2025-01-08"
"index.md" "2ba38e4615f5d5632d05a6831d9c38e0" "site/built/index.md" "2025-01-08"
"links.md" "550ce9582569d00b667683802dc9d1e1" "site/built/links.md" "2025-01-08"
"episodes/introduction.Rmd" "df3e80dca0979adf884300de64045332" "site/built/introduction.md" "2025-01-08"
"episodes/structure-from-motion.Rmd" "d9f995e936a05184d3b5a40e452f2895" "site/built/structure-from-motion.md" "2025-01-08"
"episodes/process-overview.Rmd" "09efb7f63bf4c0faf032f5e0c2bc898f" "site/built/process-overview.md" "2025-01-08"
"episodes/creating-3d-models-via-sfm.Rmd" "af496faeb71115e77f67b2a502c2350d" "site/built/creating-3d-models-via-sfm.md" "2025-01-08"
"episodes/software-workflow.Rmd" "8479436997332a2e382d7712a2e1e291" "site/built/software-workflow.md" "2025-01-08"
"episodes/technologies-for-sensing.Rmd" "8a4cec08c320f234d9fd2b33367b19e1" "site/built/technologies-for-sensing.md" "2025-01-08"
"episodes/tracking-in-vr.Rmd" "23537760a06a54254a28321bcc478f4f" "site/built/tracking-in-vr.md" "2025-01-08"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-01-08"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-01-08"
"learners/setup.md" "a34b2c756c99db5f950fb25d2f87a27b" "site/built/setup.md" "2025-01-08"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-01-08"
